City_ID,City,Lat,Lng,Max Temp (F),Humidity,Cloudiness,Wind Speed,Country,Date
0,port alfred,-33.5906,26.891,66.18,96,100,5.99,ZA,2023-01-30 16:15:50
1,atuona,-9.8,-139.0333,79.12,79,53,20.02,PF,2023-01-30 16:15:26
2,butaritari,3.0707,172.7902,80.94,77,66,20.27,KI,2023-01-30 16:15:27
3,danilovka,50.3557,44.1168,30.92,96,100,9.71,RU,2023-01-30 16:15:52
4,bonavista,48.6499,-53.1147,34.38,88,100,11.72,CA,2023-01-30 16:15:52
5,bredasdorp,-34.5322,20.0403,65.71,78,32,15.73,ZA,2023-01-30 16:15:53
6,hobart,-42.8794,147.3294,74.05,54,16,1.01,AU,2023-01-30 16:12:29
7,busselton,-33.65,115.3333,66.88,67,51,16.31,AU,2023-01-30 16:15:41
8,victoria,22.2855,114.1577,61.25,60,59,5.99,HK,2023-01-30 16:08:41
9,ouallam,14.3188,2.0866,69.49,6,78,9.98,NE,2023-01-30 16:15:55
10,hermanus,-34.4187,19.2345,66.79,79,3,17.69,ZA,2023-01-30 16:15:55
11,urucara,-2.5364,-57.76,73.99,97,99,2.13,BR,2023-01-30 16:15:56
12,geraldton,-28.7667,114.6,75.61,83,1,3.44,AU,2023-01-30 16:15:57
13,kodiak,57.79,-152.4072,42.31,93,100,4.61,US,2023-01-30 16:15:57
14,punta arenas,-53.15,-70.9167,53.11,50,0,20.71,CL,2023-01-30 16:15:58
15,georgetown,5.4112,100.3354,78.73,75,20,3.44,MY,2023-01-30 16:12:07
16,kristiinankaupunki,62.2743,21.376,28.09,77,64,17.63,FI,2023-01-30 16:15:59
17,aripuana,-9.1667,-60.6333,71.96,98,33,1.05,BR,2023-01-30 16:16:00
18,port elizabeth,-33.918,25.5701,68.09,97,100,11.5,ZA,2023-01-30 16:16:01
19,cape town,-33.9258,18.4232,70.38,62,0,14.0,ZA,2023-01-30 16:15:05
20,huaibei,33.9744,116.7917,39.34,49,63,3.24,CN,2023-01-30 16:16:02
21,qaanaaq,77.484,-69.3632,-6.5,47,4,8.68,GL,2023-01-30 16:15:26
22,kristiansund,63.1115,7.732,36.25,87,75,18.41,NO,2023-01-30 16:16:03
23,shu,43.5983,73.7614,21.11,89,100,7.16,KZ,2023-01-30 16:16:04
24,kapaa,22.0752,-159.319,75.18,87,100,25.32,US,2023-01-30 16:16:05
25,talnakh,69.4865,88.3972,-3.06,96,100,10.42,RU,2023-01-30 16:16:06
26,hilo,19.7297,-155.09,75.27,83,20,5.99,US,2023-01-30 16:16:07
27,nyurba,63.2842,118.3319,-32.01,98,99,2.3,RU,2023-01-30 16:16:08
28,albany,42.6001,-73.9662,31.64,87,99,3.0,US,2023-01-30 16:16:10
29,liverpool,53.4106,-2.9779,46.44,84,40,14.97,GB,2023-01-30 16:13:34
30,pavullo nel frignano,44.3315,10.835,37.47,63,12,52.93,IT,2023-01-30 16:16:11
31,tessalit,20.1986,1.0114,55.58,14,34,11.01,ML,2023-01-30 16:16:12
32,mao,39.8885,4.2658,45.16,81,0,6.91,ES,2023-01-30 16:16:13
33,kalabo,-14.97,22.6814,64.36,96,99,2.66,ZM,2023-01-30 16:16:14
34,bontang,0.1333,117.5,77.81,90,100,6.15,ID,2023-01-30 16:16:15
35,dingle,10.9995,122.6711,77.45,89,94,12.1,PH,2023-01-30 16:16:16
36,half moon bay,37.4636,-122.4286,55.8,32,0,11.5,US,2023-01-30 16:11:28
37,vaini,-21.2,-175.2,84.36,79,75,11.5,TO,2023-01-30 16:16:18
38,upernavik,72.7868,-56.1549,1.83,80,100,8.46,GL,2023-01-30 16:16:19
39,kuruman,-27.4524,23.4325,64.99,82,64,12.39,ZA,2023-01-30 16:16:19
40,kovur,14.4833,79.9833,73.11,86,93,6.69,IN,2023-01-30 16:16:21
41,ushuaia,-54.8,-68.3,44.74,80,80,4.68,AR,2023-01-30 16:16:22
42,pimenta bueno,-11.6725,-61.1936,72.09,97,75,3.15,BR,2023-01-30 16:16:22
43,black river,18.0264,-77.8487,77.34,77,97,2.35,JM,2023-01-30 16:16:23
44,kargasok,59.0556,80.8572,5.25,95,98,9.44,RU,2023-01-30 16:16:24
45,pizarro,4.9533,-77.366,77.34,86,96,2.13,CO,2023-01-30 16:16:25
46,port macquarie,-31.4333,152.9167,76.89,71,72,9.69,AU,2023-01-30 16:16:26
47,port hardy,50.6996,-127.4199,37.58,70,100,4.61,CA,2023-01-30 16:16:26
48,salalah,17.0151,54.0924,68.09,68,0,5.75,OM,2023-01-30 16:16:27
49,faanui,-16.4833,-151.75,81.77,73,41,12.28,PF,2023-01-30 16:16:28
50,mataura,-46.1927,168.8643,82.02,41,41,3.44,NZ,2023-01-30 16:16:28
51,touros,-5.1989,-35.4608,79.83,79,58,15.77,BR,2023-01-30 16:16:29
52,arlit,18.7369,7.3853,62.8,5,100,8.86,NE,2023-01-30 16:16:30
53,carutapera,-1.195,-46.02,74.08,94,100,2.84,BR,2023-01-30 16:16:31
54,lagoa,39.05,-27.9833,57.34,70,85,13.38,PT,2023-01-30 16:16:31
55,severo-kurilsk,50.6789,156.125,24.22,58,90,21.47,RU,2023-01-30 16:16:32
56,kiri buru,22.0833,85.35,59.58,44,68,0.74,IN,2023-01-30 16:16:33
57,beringovskiy,63.05,179.3167,20.34,95,79,7.11,RU,2023-01-30 16:15:15
58,chandur,19.7333,79.1833,70.36,52,4,1.57,IN,2023-01-30 16:16:34
59,broken hill,-31.95,141.4333,73.98,36,18,16.11,AU,2023-01-30 16:16:34
60,carnarvon,-24.8667,113.6333,75.76,76,64,9.91,AU,2023-01-30 16:16:35
61,storm lake,42.6411,-95.2097,-2.96,77,0,6.91,US,2023-01-30 16:16:36
62,thompson,55.7435,-97.8558,-16.44,76,20,6.91,CA,2023-01-30 16:16:37
63,homnabad,17.7667,77.1333,69.01,58,52,6.51,IN,2023-01-30 16:16:38
64,vardo,70.3705,31.1107,28.38,93,40,11.5,NO,2023-01-30 16:16:39
65,djambala,-2.5447,14.7533,66.69,93,90,3.2,CG,2023-01-30 16:16:40
66,durant,33.994,-96.3708,26.76,80,100,12.66,US,2023-01-30 16:15:56
67,yerbogachen,61.2767,108.0108,-31.11,100,76,3.29,RU,2023-01-30 16:12:16
68,tigil,57.8,158.6667,21.09,84,100,25.93,RU,2023-01-30 16:16:41
69,fomboni,-12.28,43.7425,80.8,77,5,3.09,KM,2023-01-30 16:16:42
70,linares,-35.85,-71.6,81.81,26,1,9.8,CL,2023-01-30 16:16:42
71,dikson,73.5069,80.5464,-14.89,91,100,4.56,RU,2023-01-30 16:16:43
72,ballina,-28.8667,153.5667,82.78,96,94,8.46,AU,2023-01-30 16:16:44
73,grand valley,43.9001,-80.3164,19.56,93,99,9.19,CA,2023-01-30 16:16:45
74,bambous virieux,-20.3428,57.7575,77.22,94,40,3.44,MU,2023-01-30 16:16:46
75,tinaquillo,9.9186,-68.3047,68.5,70,6,6.96,VE,2023-01-30 16:16:47
76,castro,-24.7911,-50.0119,64.11,95,100,1.34,BR,2023-01-30 16:16:47
77,norman wells,65.282,-126.8329,-7.56,84,20,11.5,CA,2023-01-30 16:16:48
78,caravelas,-17.7125,-39.2481,75.81,82,97,5.44,BR,2023-01-30 16:16:49
79,seoul,37.5683,126.9778,29.77,69,0,3.44,KR,2023-01-30 16:16:50
80,linjiang,41.8069,126.9078,13.23,89,100,2.04,CN,2023-01-30 16:16:51
81,saint-philippe,-21.3585,55.7679,78.39,85,72,4.97,RE,2023-01-30 16:16:52
82,bluff,-46.6,168.3333,66.2,73,68,8.63,NZ,2023-01-30 16:13:07
83,tasiilaq,65.6145,-37.6368,15.96,89,100,3.98,GL,2023-01-30 16:16:53
84,clyde river,70.4692,-68.5914,-18.17,76,100,4.61,CA,2023-01-30 16:16:53
85,amuntai,-2.4177,115.2494,74.34,98,100,0.76,ID,2023-01-30 16:16:55
86,sur,22.5667,59.5289,65.41,67,0,1.54,OM,2023-01-30 16:16:55
87,puerto del rosario,28.5004,-13.8627,62.35,63,40,16.11,ES,2023-01-30 16:16:56
88,marawi,7.9986,124.2928,72.25,78,13,1.77,PH,2023-01-30 16:16:56
89,labuhan,-6.8844,112.2051,78.48,86,100,5.53,ID,2023-01-30 16:16:57
90,yaring,6.8662,101.3689,76.14,82,100,13.18,TH,2023-01-30 16:16:58
91,provideniya,64.3833,-173.3,28.51,86,20,1.99,RU,2023-01-30 16:16:59
92,lompoc,34.6391,-120.4579,57.02,72,0,11.5,US,2023-01-30 16:16:15
93,pyaozerskiy,65.8333,31.1667,25.97,97,100,8.93,RU,2023-01-30 16:17:00
94,nanortalik,60.1432,-45.2371,24.93,89,80,14.14,GL,2023-01-30 16:17:00
95,ascension,30.2169,-90.9001,75.0,90,0,3.44,US,2023-01-30 16:17:01
96,souillac,-20.5167,57.5167,73.78,94,40,3.44,MU,2023-01-30 16:17:02
97,rikitea,-23.1203,-134.9692,79.39,71,21,8.1,PF,2023-01-30 16:17:02
98,shingu,33.7333,135.9833,39.36,52,4,4.47,JP,2023-01-30 16:17:03
99,gizo,-8.103,156.8419,83.21,67,100,3.13,SB,2023-01-30 16:17:04
100,sangar,63.9242,127.4739,-56.15,100,70,0.89,RU,2023-01-30 16:17:05
101,pacific grove,36.6177,-121.9166,59.41,49,0,11.99,US,2023-01-30 16:17:06
102,ewo,-0.8725,14.8206,72.77,84,82,4.43,CG,2023-01-30 16:17:07
103,kailua,21.4022,-157.7394,80.58,79,100,13.8,US,2023-01-30 16:17:08
104,belomorsk,64.5232,34.7668,33.12,86,100,11.5,RU,2023-01-30 16:17:09
105,tabou,4.423,-7.3528,78.71,83,97,4.9,CI,2023-01-30 16:17:10
106,palana,59.1167,159.9667,19.67,79,100,23.73,RU,2023-01-30 16:17:11
107,camana,-16.6228,-72.7111,74.5,83,92,3.53,PE,2023-01-30 16:17:12
108,danielskuil,-28.1887,23.5395,65.55,73,52,14.83,ZA,2023-01-30 16:17:13
109,petropavlovsk-kamchatskiy,53.0452,158.6483,19.99,53,75,2.24,RU,2023-01-30 16:17:14
110,benevento,41.2179,14.7464,42.75,87,32,2.84,IT,2023-01-30 16:17:14
111,awbari,26.5921,12.7805,47.43,26,0,6.46,LY,2023-01-30 16:17:16
112,husavik,66.0449,-17.3389,25.9,88,100,26.19,IS,2023-01-30 16:17:16
113,kodinsk,58.6881,99.1844,-17.48,100,95,1.99,RU,2023-01-30 16:17:17
114,ponta do sol,32.6667,-17.1,59.63,65,66,7.96,PT,2023-01-30 16:17:18
115,kosh-agach,50.0,88.6667,-20.34,99,99,2.82,RU,2023-01-30 16:17:19
116,tornio,65.8481,24.1466,19.42,88,82,14.76,FI,2023-01-30 16:17:20
117,tynda,55.1667,124.7167,-31.97,99,50,2.51,RU,2023-01-30 16:17:22
118,trelew,-43.249,-65.3051,61.16,68,77,22.59,AR,2023-01-30 16:16:37
119,turochak,52.2576,87.1224,-11.09,100,95,3.11,RU,2023-01-30 16:17:23
120,yeppoon,-23.1333,150.7333,85.78,59,97,6.4,AU,2023-01-30 16:17:24
121,nishihara,26.1842,127.7558,58.28,59,20,3.44,JP,2023-01-30 16:17:25
122,piacabucu,-10.4056,-36.4344,77.65,78,14,5.64,BR,2023-01-30 16:17:26
123,puerto ayora,-0.7393,-90.3518,77.56,93,93,2.48,EC,2023-01-30 16:17:27
124,benguela,-12.5763,13.4055,77.0,82,91,2.82,AO,2023-01-30 16:17:27
125,thio,-21.6167,166.2167,85.96,70,80,3.91,NC,2023-01-30 16:17:28
126,ancud,-41.8697,-73.8203,57.92,61,8,4.38,CL,2023-01-30 16:17:29
127,padang,-0.9492,100.3543,75.25,91,99,4.47,ID,2023-01-30 16:17:08
128,kaitangata,-46.2817,169.8464,73.72,55,20,12.03,NZ,2023-01-30 16:17:30
129,cabo san lucas,22.8909,-109.9124,74.52,60,75,4.61,MX,2023-01-30 16:17:31
130,broome,42.2506,-75.833,33.01,82,100,6.91,US,2023-01-30 16:17:32
131,skjervoy,70.0311,20.9714,34.05,90,61,15.12,NO,2023-01-30 16:17:33
132,chuy,-33.6971,-53.4616,70.56,88,21,6.15,UY,2023-01-30 16:17:33
133,yellowknife,62.456,-114.3525,-21.44,76,75,6.91,CA,2023-01-30 16:17:34
134,lancaster,40.2504,-76.2499,50.79,77,100,5.75,US,2023-01-30 16:12:37
135,paithan,19.4833,75.3833,67.57,62,1,7.34,IN,2023-01-30 16:17:35
136,wilmington,34.2257,-77.9447,60.94,87,100,5.75,US,2023-01-30 16:17:36
137,kiruna,67.8557,20.2251,-1.28,92,40,4.61,SE,2023-01-30 16:13:46
138,arraial do cabo,-22.9661,-42.0278,76.86,86,98,26.75,BR,2023-01-30 16:17:37
139,chumikan,54.7183,135.315,-16.74,88,34,24.09,RU,2023-01-30 16:17:38
140,bathsheba,13.2167,-59.5167,74.01,78,20,6.91,BB,2023-01-30 16:17:38
141,vao,-22.6667,167.4833,75.43,69,13,3.11,NC,2023-01-30 16:17:39
142,macau,22.2006,113.5461,60.6,77,0,9.22,MO,2023-01-30 16:17:40
143,boguchany,58.3814,97.4531,-15.0,100,90,3.04,RU,2023-01-30 16:17:41
144,road town,18.4167,-64.6167,78.89,71,2,21.32,VG,2023-01-30 16:14:52
145,amnat charoen,15.9167,104.75,53.24,73,69,7.2,TH,2023-01-30 16:17:42
146,casino,-28.8667,153.05,82.56,77,99,6.76,AU,2023-01-30 16:17:43
147,asmar,35.0333,71.3581,36.77,62,21,10.78,AF,2023-01-30 16:17:44
148,avarua,-21.2078,-159.775,80.65,74,100,14.97,CK,2023-01-30 16:17:44
149,shahrud,36.4182,54.9763,35.01,87,100,3.49,IR,2023-01-30 16:17:45
150,port hedland,-20.3167,118.5667,87.85,62,88,10.36,AU,2023-01-30 16:17:46
151,flin flon,54.7682,-101.865,-7.76,64,0,8.05,CA,2023-01-30 16:17:47
152,ilulissat,69.2167,-51.1,12.22,62,75,6.91,GL,2023-01-30 16:17:48
153,ixtapa,20.7,-105.2,76.23,78,0,12.66,MX,2023-01-30 16:17:48
154,jiayuguan,39.8167,98.3,16.81,49,51,1.61,CN,2023-01-30 16:17:49
155,guerrero negro,27.9769,-114.0611,62.2,60,85,12.73,MX,2023-01-30 16:17:49
156,lebu,-37.6167,-73.65,58.41,82,0,22.59,CL,2023-01-30 16:17:50
157,qasigiannguit,68.8193,-51.1922,12.45,90,100,5.73,GL,2023-01-30 16:17:51
158,barrow,71.2906,-156.7887,-9.38,77,0,21.85,US,2023-01-30 16:17:51
159,bumba,2.1833,22.4667,74.64,66,60,3.8,CD,2023-01-30 16:17:52
160,omboue,-1.5746,9.2618,73.02,90,100,10.4,GA,2023-01-30 16:17:53
161,xingyi,24.1877,102.817,39.72,79,7,3.42,CN,2023-01-30 16:17:53
162,gemena,3.25,19.7667,74.26,51,56,3.18,CD,2023-01-30 16:17:54
163,dipalpur,30.6709,73.6529,49.39,93,0,7.11,PK,2023-01-30 16:17:55
164,laguna,38.421,-121.4238,53.96,28,0,16.11,US,2023-01-30 16:14:19
165,pisco,-13.7,-76.2167,71.65,83,0,18.41,PE,2023-01-30 16:17:56
166,torbay,47.6666,-52.7314,38.57,93,75,10.36,CA,2023-01-30 16:17:48
167,mwense,-10.3845,28.698,66.09,95,100,2.1,ZM,2023-01-30 16:17:57
168,nikolskoye,59.7035,30.7861,35.49,84,95,14.54,RU,2023-01-30 16:17:58
169,bairiki,1.3292,172.9752,86.0,74,40,12.66,KI,2023-01-30 16:17:58
170,jatiroto,-7.8833,111.1167,75.4,93,100,3.11,ID,2023-01-30 16:17:59
171,bima,-8.4667,118.7167,80.11,86,100,0.98,ID,2023-01-30 16:18:00
172,ahipara,-35.1667,173.1667,68.05,94,100,18.25,NZ,2023-01-30 16:18:00
173,port lincoln,-34.7333,135.8667,65.66,62,1,6.6,AU,2023-01-30 16:18:01
174,kang,-23.6752,22.7876,71.69,69,12,13.2,BW,2023-01-30 16:18:02
175,zaliztsi,49.7919,25.373,29.93,90,99,12.97,UA,2023-01-30 16:18:03
176,new norfolk,-42.7826,147.0587,73.71,44,22,1.57,AU,2023-01-30 16:18:04
177,dalton,34.7698,-84.9702,55.08,97,100,3.44,US,2023-01-30 16:15:04
178,andilamena,-17.0167,48.5833,66.7,95,86,4.29,MG,2023-01-30 16:18:06
179,te anau,-45.4167,167.7167,77.0,55,42,4.81,NZ,2023-01-30 16:18:07
180,luderitz,-26.6481,15.1594,59.97,94,0,5.95,NA,2023-01-30 16:18:08
181,lumeje,-11.55,20.7833,64.02,96,78,4.68,AO,2023-01-30 16:18:09
182,moron,-34.6534,-58.6198,78.96,78,0,9.84,AR,2023-01-30 16:18:09
183,gigmoto,13.7796,124.39,76.44,88,99,19.69,PH,2023-01-30 16:18:10
184,tautira,-17.7333,-149.15,80.94,76,14,13.58,PF,2023-01-30 16:18:11
185,kruisfontein,-34.0033,24.7314,64.89,87,72,10.65,ZA,2023-01-30 16:18:12
186,honiara,-9.4333,159.95,84.34,68,95,3.56,SB,2023-01-30 16:18:13
187,dandong,40.1292,124.3947,20.57,77,62,3.91,CN,2023-01-30 16:18:14
188,reconquista,-29.15,-59.65,86.07,25,12,5.73,AR,2023-01-30 16:18:15
189,mar del plata,-38.0023,-57.5575,74.08,91,0,11.99,AR,2023-01-30 16:18:16
190,pacifica,37.6138,-122.4869,55.31,28,0,10.36,US,2023-01-30 16:18:18
191,dwarka,22.2394,68.9678,65.34,53,0,10.18,IN,2023-01-30 16:18:18
192,jamalpur,24.9167,89.9333,62.73,63,3,2.59,BD,2023-01-30 16:18:19
193,kavkazskiy,44.2672,42.2347,32.11,89,98,6.82,RU,2023-01-30 16:18:21
194,marsh harbour,26.5412,-77.0636,76.03,70,56,9.06,BS,2023-01-30 16:16:44
195,prince rupert,54.3161,-130.3201,33.89,93,100,23.02,CA,2023-01-30 16:15:04
196,punta alta,-38.8759,-62.0736,86.54,46,0,12.33,AR,2023-01-30 16:18:23
197,naze,28.3667,129.4833,54.52,55,10,3.8,JP,2023-01-30 16:18:25
198,san andres,12.5847,-81.7006,80.62,74,20,11.5,CO,2023-01-30 16:18:26
199,awjilah,29.1081,21.2869,51.48,41,0,13.62,LY,2023-01-30 16:18:26
200,shenzhen,22.5455,114.0683,61.14,74,11,5.14,CN,2023-01-30 16:17:19
201,duluth,46.7833,-92.1066,-0.92,56,40,10.36,US,2023-01-30 16:17:33
