City_ID,City,Lat,Lng,Max Temp (F),Humidity,Cloudiness,Wind Speed,Country,Date
202,berlevag,70.8578,29.0864,30.2,93,75,8.05,NO,2023-01-30 16:18:28
203,chokurdakh,70.6333,147.9167,6.91,94,100,10.2,RU,2023-01-30 16:18:29
204,keti bandar,24.1447,67.4497,63.21,33,0,16.98,PK,2023-01-30 16:18:31
205,najran,17.4924,44.1277,57.78,44,19,1.32,SA,2023-01-30 16:14:34
206,east london,-33.0153,27.9116,68.92,90,99,17.58,ZA,2023-01-30 16:18:29
207,lorengau,-2.0226,147.2712,83.88,71,54,6.31,PG,2023-01-30 16:18:32
208,shalakusha,62.2247,40.2539,30.2,95,100,11.16,RU,2023-01-30 16:18:33
209,marhaura,25.9667,84.8667,64.33,74,4,7.45,IN,2023-01-30 16:18:33
210,falmouth,50.1544,-5.0711,45.5,75,76,4.61,GB,2023-01-30 16:18:34
211,avera,33.194,-82.5271,55.54,95,100,1.9,US,2023-01-30 16:18:35
212,san vicente,-26.6167,-54.1333,66.11,100,84,1.99,AR,2023-01-30 16:18:36
213,hambantota,6.1241,81.1185,76.28,85,100,6.8,LK,2023-01-30 16:18:38
214,rio gallegos,-51.6226,-69.2181,53.42,47,55,27.98,AR,2023-01-30 16:14:06
215,hay river,60.8156,-115.7999,-11.22,84,20,6.91,CA,2023-01-30 16:18:39
216,jamestown,42.097,-79.2353,27.01,70,100,4.61,US,2023-01-30 16:14:53
217,along,28.1667,94.7667,53.08,67,0,1.52,IN,2023-01-30 16:18:40
218,vestmannaeyjar,63.4427,-20.2734,41.99,85,100,25.86,IS,2023-01-30 16:18:41
219,gondanglegi,-7.7479,112.0132,75.74,90,100,5.84,ID,2023-01-30 16:18:41
220,viedma,-40.8135,-62.9967,68.95,73,57,26.98,AR,2023-01-30 16:18:42
221,cidreira,-30.1811,-50.2056,75.63,85,0,14.29,BR,2023-01-30 16:18:43
222,impfondo,1.6381,18.0667,69.75,85,47,3.15,CG,2023-01-30 16:18:43
223,arcachon,44.5875,-1.0519,42.85,87,100,3.44,FR,2023-01-30 16:18:44
224,devarkonda,16.7,78.9333,66.81,93,62,5.28,IN,2023-01-30 16:18:45
225,puerto colombia,10.9878,-74.9547,77.09,80,6,24.23,CO,2023-01-30 16:18:46
226,leningradskiy,69.3833,178.4167,10.18,96,100,9.55,RU,2023-01-30 16:18:47
227,makurdi,7.7411,8.5121,87.24,39,5,8.84,NG,2023-01-30 16:18:47
228,ternate,0.8,127.4,79.02,85,95,6.82,ID,2023-01-30 16:18:48
229,henties bay,-22.116,14.2845,63.66,85,85,4.94,NA,2023-01-30 16:18:49
230,tokur,53.1333,132.9,-32.58,100,99,2.64,RU,2023-01-30 16:18:50
231,walvis bay,-22.9575,14.5053,63.09,83,65,11.21,NA,2023-01-30 16:18:50
232,rongcheng,30.634,117.8517,43.02,53,2,3.76,CN,2023-01-30 16:18:51
233,brae,60.3964,-1.353,39.92,97,100,21.81,GB,2023-01-30 16:18:51
234,alice springs,-23.7,133.8833,74.75,83,100,0.0,AU,2023-01-30 16:18:52
235,krasnogorsk,55.8225,37.3181,28.74,86,100,15.66,RU,2023-01-30 16:18:53
236,iqaluit,63.7506,-68.5145,-29.47,68,20,0.0,CA,2023-01-30 16:18:54
237,riyadh,24.6877,46.7219,59.14,37,1,8.7,SA,2023-01-30 16:14:39
238,calama,-22.4667,-68.9333,64.89,55,40,19.57,CL,2023-01-30 16:18:55
239,lukovetskiy,64.2956,41.9211,25.02,95,100,11.79,RU,2023-01-30 16:18:55
240,richards bay,-28.783,32.0377,69.96,93,100,3.58,ZA,2023-01-30 16:18:56
241,northam,51.0333,-4.2167,45.61,86,96,11.18,GB,2023-01-30 16:18:56
242,burns lake,54.2331,-125.7533,11.62,85,100,0.69,CA,2023-01-30 16:18:57
243,san quintin,30.4833,-115.95,57.65,67,95,10.56,MX,2023-01-30 16:18:58
244,bengkulu,-3.8004,102.2655,75.54,90,100,5.14,ID,2023-01-30 16:18:59
245,druskininkai,54.0167,23.9667,34.47,91,99,12.1,LT,2023-01-30 16:18:59
246,hasaki,35.7333,140.8333,39.29,49,67,14.72,JP,2023-01-30 16:19:00
247,faya,18.3851,42.4509,52.32,87,61,3.53,SA,2023-01-30 16:19:01
248,oranjemund,-28.55,16.4333,60.73,92,0,2.33,NA,2023-01-30 16:19:01
249,sovetskiy,61.3614,63.5842,-8.86,100,92,3.58,RU,2023-01-30 16:19:02
250,gurgaon,28.4667,77.0333,57.24,100,100,3.44,IN,2023-01-30 16:27:10
251,noyabrsk,63.1994,75.4507,5.67,95,100,11.63,RU,2023-01-30 16:27:12
252,zherdevka,51.8486,41.4606,22.1,96,45,8.01,RU,2023-01-30 16:27:13
253,anisoc,1.8658,10.7689,67.1,93,98,1.28,GQ,2023-01-30 16:27:14
254,khrebtovaya,56.7032,104.2494,3.33,95,100,7.85,RU,2023-01-30 16:27:15
255,kalininsk,51.5,44.4758,29.35,97,100,9.26,RU,2023-01-30 16:27:15
256,paita,-5.0892,-81.1144,74.28,77,54,9.93,PE,2023-01-30 16:27:16
257,kirs,59.3388,52.2447,18.93,92,100,10.56,RU,2023-01-30 16:27:17
258,longyearbyen,78.2186,15.6401,17.44,67,20,12.66,SJ,2023-01-30 16:27:17
259,apan,19.7167,-98.4167,60.55,43,0,7.65,MX,2023-01-30 16:27:18
260,mercogliano,40.9221,14.7418,44.22,68,34,5.01,IT,2023-01-30 16:27:19
261,sal rei,16.1833,-22.9167,69.64,71,86,16.64,CV,2023-01-30 16:27:19
262,saskylakh,71.9167,114.0833,-48.68,100,61,0.58,RU,2023-01-30 16:27:20
263,dunedin,-45.8742,170.5036,67.8,77,37,10.0,NZ,2023-01-30 16:27:21
264,hithadhoo,-0.6,73.0833,81.21,75,94,13.89,MV,2023-01-30 16:27:22
265,chegdomyn,51.1167,133.0167,-27.51,98,99,0.74,RU,2023-01-30 16:27:22
266,lavrentiya,65.5833,-171.0,28.81,98,100,1.21,RU,2023-01-30 16:27:23
267,burnie,-41.0667,145.9167,74.95,46,71,4.23,AU,2023-01-30 16:27:24
268,namibe,-15.1961,12.1522,72.57,76,100,3.83,AO,2023-01-30 16:27:24
269,pedernales,18.0384,-71.744,76.33,69,22,3.98,DO,2023-01-30 16:27:25
270,chimoio,-19.1164,33.4833,71.46,94,75,3.69,MZ,2023-01-30 16:27:26
271,suez,29.9737,32.5263,55.38,50,0,4.83,EG,2023-01-30 16:27:27
272,dawei,14.0833,98.2,65.16,51,57,4.7,MM,2023-01-30 16:27:27
273,ribeira grande,38.5167,-28.7,56.77,76,15,5.99,PT,2023-01-30 16:27:28
274,tiksi,71.6872,128.8694,-19.98,98,100,7.43,RU,2023-01-30 16:27:29
275,magan,39.9683,-3.931,38.52,57,0,3.0,ES,2023-01-30 16:27:29
276,passo fundo,-28.2628,-52.4067,69.85,77,59,11.48,BR,2023-01-30 16:27:28
277,taksimo,56.3444,114.8794,-0.44,91,100,3.15,RU,2023-01-30 16:26:18
278,sibolga,1.7427,98.7792,75.85,90,96,2.89,ID,2023-01-30 16:27:31
279,praia,14.9215,-23.5087,70.34,68,40,14.97,CV,2023-01-30 16:27:31
280,mahebourg,-20.4081,57.7,77.25,94,40,3.44,MU,2023-01-30 16:27:32
281,laizhou,37.1717,119.9214,34.29,61,5,4.99,CN,2023-01-30 16:27:33
282,saldanha,-33.0117,17.9442,66.25,71,0,5.77,ZA,2023-01-30 16:22:35
283,lubao,14.9167,120.55,77.07,75,62,15.3,PH,2023-01-30 16:27:34
284,rafraf,37.1904,10.1837,48.51,69,45,19.95,TN,2023-01-30 16:27:35
285,mae hong son,19.3003,97.9685,55.54,94,20,0.0,TH,2023-01-30 16:27:36
286,san patricio,28.017,-97.5169,48.06,79,100,15.61,US,2023-01-30 16:27:36
287,alyangula,-13.8483,136.4192,83.55,78,96,8.43,AU,2023-01-30 16:27:37
288,san rafael,-34.6177,-68.3301,88.88,31,11,11.39,AR,2023-01-30 16:27:38
289,pevek,69.7008,170.3133,17.35,88,99,2.08,RU,2023-01-30 16:27:39
290,los llanos de aridane,28.6585,-17.9182,56.12,73,100,10.36,ES,2023-01-30 16:27:40
291,vestmanna,62.1564,-7.1664,40.12,81,100,24.16,FO,2023-01-30 16:27:40
292,rancharia,-22.2292,-50.8931,68.22,97,98,4.5,BR,2023-01-30 16:27:41
293,mormugao,15.4,73.8,74.46,83,21,5.75,IN,2023-01-30 16:27:42
294,westport,41.1415,-73.3579,48.02,82,27,8.99,US,2023-01-30 16:27:42
295,kasane,-17.8167,25.15,64.02,95,100,4.47,BW,2023-01-30 16:27:43
296,taoudenni,22.6783,-3.9836,57.9,22,28,12.95,ML,2023-01-30 16:27:44
297,uarini,-2.99,-65.1083,74.32,97,95,2.77,BR,2023-01-30 16:27:44
298,yamada,39.4667,141.95,29.46,54,32,5.12,JP,2023-01-30 16:27:45
299,vanimo,-2.6741,141.3028,83.77,72,96,2.64,PG,2023-01-30 16:27:46
300,apodi,-5.6642,-37.7989,80.42,69,73,8.03,BR,2023-01-30 16:27:47
301,gidam,18.9833,81.4,60.42,51,6,1.54,IN,2023-01-30 16:27:47
302,kieta,-6.2167,155.6333,85.35,63,100,6.42,PG,2023-01-30 16:27:48
303,taonan,45.3333,122.7833,12.04,91,100,5.39,CN,2023-01-30 16:27:49
304,great bend,38.3645,-98.7648,14.04,69,100,12.66,US,2023-01-30 16:27:49
305,perth,-31.9333,115.8333,80.04,52,0,14.97,AU,2023-01-30 16:25:00
306,dossor,47.5272,52.9811,25.14,69,40,9.15,KZ,2023-01-30 16:27:51
307,codrington,-38.2667,141.9667,63.01,63,40,8.14,AU,2023-01-30 16:27:52
308,silver city,32.7701,-108.2803,55.36,17,0,5.75,US,2023-01-30 16:27:52
309,ulladulla,-35.35,150.4667,72.27,70,97,10.22,AU,2023-01-30 16:27:53
310,notodden,59.5594,9.2585,21.11,89,17,3.78,NO,2023-01-30 16:27:54
311,tual,-5.6667,132.75,82.26,79,100,14.72,ID,2023-01-30 16:27:55
312,kawalu,-7.3817,108.2082,74.16,90,100,1.23,ID,2023-01-30 16:27:56
313,urusha,54.05,122.9,-12.42,97,100,1.77,RU,2023-01-30 16:27:56
314,teknaf,20.8624,92.3058,62.49,58,2,4.59,BD,2023-01-30 16:27:57
315,vila franca do campo,37.7167,-25.4333,55.81,81,45,9.01,PT,2023-01-30 16:26:47
316,gallup,35.5281,-108.7426,40.84,48,0,8.05,US,2023-01-30 16:18:35
317,palauig,15.435,119.9045,77.36,65,40,4.92,PH,2023-01-30 16:27:59
318,portland,45.5234,-122.6762,43.97,35,20,3.44,US,2023-01-30 16:26:21
319,port blair,11.6667,92.75,80.64,74,40,5.75,IN,2023-01-30 16:28:00
320,halmstad,56.6745,12.8568,37.51,75,3,11.5,SE,2023-01-30 16:28:00
321,morondava,-20.2833,44.2833,78.49,87,21,2.93,MG,2023-01-30 16:28:01
322,sechura,-5.5569,-80.8222,74.46,74,55,12.55,PE,2023-01-30 16:28:02
323,buraydah,26.326,43.975,61.25,48,3,11.16,SA,2023-01-30 16:28:03
324,chaihe,44.7667,129.7,-2.63,98,96,1.86,CN,2023-01-30 16:28:03
325,puerto escondido,15.85,-97.0667,86.83,62,20,8.05,MX,2023-01-30 16:28:04
326,bosaso,11.2842,49.1816,70.11,70,30,4.32,SO,2023-01-30 16:28:05
327,tibu,8.639,-72.7358,76.33,71,14,1.48,CO,2023-01-30 16:28:05
328,tura,25.5198,90.2201,59.79,60,6,2.84,IN,2023-01-30 16:28:06
329,victor harbor,-35.5667,138.6167,72.68,65,1,7.67,AU,2023-01-30 16:25:05
330,ilhabela,-23.7781,-45.3581,76.86,86,100,6.96,BR,2023-01-30 16:28:07
331,adre,13.4667,22.2,73.71,16,54,7.92,TD,2023-01-30 16:28:08
332,svetlaya,46.5389,138.3297,4.78,65,0,6.55,RU,2023-01-30 16:28:08
333,matara,5.9485,80.5353,73.89,91,92,3.96,LK,2023-01-30 16:28:09
334,ketchikan,55.3422,-131.6461,37.38,93,100,6.91,US,2023-01-30 16:28:10
335,ios,36.7333,25.2833,51.91,58,81,1.99,GR,2023-01-30 16:28:11
336,gao,16.6362,1.637,63.95,5,96,9.55,ML,2023-01-30 16:28:12
337,pangai,-19.8,-174.35,86.11,70,75,6.91,TO,2023-01-30 16:28:13
338,mildura,-34.2,142.15,75.07,54,0,10.85,AU,2023-01-30 16:28:13
339,rawson,-43.3002,-65.1023,61.12,71,82,24.56,AR,2023-01-30 16:28:14
340,tuktoyaktuk,69.4541,-133.0374,-34.6,74,0,0.0,CA,2023-01-30 16:28:15
341,den helder,52.9599,4.7593,44.58,82,75,12.66,NL,2023-01-30 16:28:16
342,killybegs,54.6333,-8.45,49.17,89,100,23.78,IE,2023-01-30 16:28:17
343,mount isa,-20.7333,139.5,83.97,70,75,8.05,AU,2023-01-30 16:28:17
344,toamasina,-18.1667,49.3833,77.0,94,75,4.61,MG,2023-01-30 16:28:18
345,batagay,67.6333,134.6333,-32.28,97,100,1.74,RU,2023-01-30 16:28:19
346,constitucion,-35.3333,-72.4167,63.03,78,19,16.42,CL,2023-01-30 16:28:19
347,muroto,33.2833,134.15,43.41,55,18,6.71,JP,2023-01-30 16:28:20
348,turukhansk,65.8167,87.9833,-2.25,88,100,12.93,RU,2023-01-30 16:28:21
349,mulege,26.8833,-111.9833,64.42,48,90,3.67,MX,2023-01-30 16:28:21
350,college,64.8569,-147.8028,27.07,87,100,0.0,US,2023-01-30 16:28:22
351,fortuna,40.5982,-124.1573,55.74,51,0,10.36,US,2023-01-30 16:28:23
352,popondetta,-8.7537,148.2534,87.76,58,100,3.06,PG,2023-01-30 16:28:24
353,itarema,-2.9248,-39.9167,78.71,80,34,9.51,BR,2023-01-30 16:28:24
354,narsaq,60.9167,-46.05,16.02,76,74,9.4,GL,2023-01-30 16:28:25
355,onguday,50.75,86.15,-9.65,98,44,2.48,RU,2023-01-30 16:28:26
356,alekseyevsk,57.8406,108.3492,6.42,95,100,5.48,RU,2023-01-30 16:28:26
357,lasa,46.6166,10.7002,38.28,94,36,8.59,IT,2023-01-30 16:28:27
358,alofi,-19.0595,-169.9187,76.89,88,100,10.36,NU,2023-01-30 16:28:28
359,boca do acre,-8.7522,-67.3978,71.37,99,98,2.59,BR,2023-01-30 16:28:28
360,sola,-13.8833,167.55,84.87,74,75,0.0,VU,2023-01-30 16:28:29
361,inhambane,-23.865,35.3833,77.13,75,34,10.25,MZ,2023-01-30 16:28:30
362,brasileia,-11.0161,-68.7481,71.67,99,100,1.86,BR,2023-01-30 16:28:31
363,korem,12.5058,39.5228,50.31,74,51,0.45,ET,2023-01-30 16:28:32
364,saint anthony,45.0205,-93.218,-0.45,52,0,13.8,US,2023-01-30 16:28:33
365,sanmenxia,34.7747,111.1814,34.81,36,0,4.05,CN,2023-01-30 16:28:33
366,melita,49.2681,-100.9967,-6.47,95,33,7.56,CA,2023-01-30 16:28:34
367,veraval,20.9,70.3667,63.23,38,0,14.16,IN,2023-01-30 16:28:35
368,vostok,46.4856,135.8833,-5.44,95,100,4.18,RU,2023-01-30 16:28:35
369,sioux lookout,50.1001,-91.917,-11.13,70,20,5.75,CA,2023-01-30 16:28:36
370,okhotsk,59.3833,143.3,-0.9,76,100,13.94,RU,2023-01-30 16:28:37
371,indianola,41.3581,-93.5574,8.85,64,67,3.0,US,2023-01-30 16:28:38
372,khatanga,71.9667,102.5,-46.52,100,40,2.44,RU,2023-01-30 16:24:30
373,korgen,66.0771,13.8153,33.93,97,99,9.84,NO,2023-01-30 16:28:39
374,saint-joseph,-21.3667,55.6167,77.38,85,74,3.89,RE,2023-01-30 16:28:40
375,bethel,41.3712,-73.414,46.65,74,65,3.0,US,2023-01-30 16:15:53
376,alta floresta,-9.8756,-56.0861,71.96,96,32,1.81,BR,2023-01-30 16:28:41
377,blagoyevo,63.3667,47.9167,18.57,94,100,12.24,RU,2023-01-30 16:28:41
378,kholm,59.2667,32.85,32.65,91,100,13.35,RU,2023-01-30 16:28:42
379,chulym,55.0997,80.9572,-5.35,100,94,6.33,RU,2023-01-30 16:28:42
380,tuatapere,-46.1333,167.6833,78.26,51,58,2.82,NZ,2023-01-30 16:28:43
381,timra,62.487,17.3257,33.48,69,6,11.5,SE,2023-01-30 16:28:44
382,bambanglipuro,-7.95,110.2833,78.49,85,100,4.94,ID,2023-01-30 16:28:44
383,khorramshahr,30.4397,48.1664,64.36,72,40,13.8,IR,2023-01-30 16:28:45
384,cururupu,-1.8283,-44.8683,73.81,96,100,1.72,BR,2023-01-30 16:28:46
385,santa isabel do rio negro,-0.4139,-65.0192,76.12,91,98,1.92,BR,2023-01-30 16:28:47
386,sao joao da barra,-21.6403,-41.0511,78.89,81,91,20.87,BR,2023-01-30 16:28:48
387,mera,45.7667,26.95,30.45,83,100,3.53,RO,2023-01-30 16:28:48
388,kiama,-34.6833,150.8667,76.37,78,97,5.99,AU,2023-01-30 16:28:49
389,beihai,21.4833,109.1,59.07,87,11,7.83,CN,2023-01-30 16:28:50
390,svetlogorsk,52.6333,29.7333,29.05,94,100,10.04,BY,2023-01-30 16:28:50
391,cabedelo,-6.9811,-34.8339,81.27,73,48,12.75,BR,2023-01-30 16:28:51
392,znamenskoye,57.1281,73.8282,-0.17,98,99,4.74,RU,2023-01-30 16:28:52
393,grindavik,63.8424,-22.4338,32.47,100,75,41.43,IS,2023-01-30 16:28:53
394,dakar,14.6937,-17.4441,65.28,74,68,16.6,SN,2023-01-30 16:27:18
395,torrington,41.8007,-73.1212,45.25,83,81,1.01,US,2023-01-30 16:28:54
396,kaberamaido,1.7389,33.1594,71.64,50,22,2.71,UG,2023-01-30 16:28:55
397,vanderhoof,54.0166,-124.0198,15.44,87,100,1.74,CA,2023-01-30 16:27:00
398,mareeba,-17.0,145.4333,82.44,86,100,3.27,AU,2023-01-30 16:28:56
399,menongue,-14.6585,17.691,62.35,95,99,3.65,AO,2023-01-30 16:28:57
400,atherton,53.5237,-2.4935,45.95,84,82,4.0,GB,2023-01-30 16:28:58
401,airai,-8.9266,125.4092,66.16,87,100,0.36,TL,2023-01-30 16:28:59
402,kinlochleven,56.7115,-4.9661,49.28,96,100,10.18,GB,2023-01-30 16:28:59
403,velyka pysarivka,50.4259,35.485,27.05,71,14,10.38,UA,2023-01-30 16:29:00
404,mathathane,-22.2687,28.7495,70.84,72,91,10.96,BW,2023-01-30 16:29:01
